Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1735873602.8363736
File /Users/miguel/work/estadosdecuenta/clasificador/app/forms/filter_form.py first seen with mtime 1736278277.99046
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/base.py first seen with mtime 1735873603.003668
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1735873603.0019364
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1735873603.0196514
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1735873602.9963424
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735873602.9984827
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1735350600.8325555
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1735873602.8355768
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735873603.00278
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1735873603.0103946
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1735873603.008398
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1735873603.0240836
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1735873603.0062163
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1735873603.0218203
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735873602.715044
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1736017812.0326607
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735873602.9290113
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735873602.8708017
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1735873602.7457545
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1735873603.0024247
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1735873602.996011
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1735873602.9978943
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1735873603.023089
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1735873602.9986045
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735873602.854408
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1735873603.0178475
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735873602.9579227
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1735873603.0210986
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1735873603.002228
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1735873603.0170963
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1735350600.6986368
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1735873603.0030046
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1735873602.9991477
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1735873603.0033703
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1735873603.009515
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735873602.9981644
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1735873603.0185175
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735873602.994645
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1735873603.0111942
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735873603.0061493
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735873602.7153995
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735873602.7764642
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/client.py first seen with mtime 1735873603.0037267
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1735350600.714295
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1735873603.023651
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735873602.8359478
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1735873603.0087779
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735873603.0094004
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1735350599.836713
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735873602.8364294
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1735873603.0026639
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/templates/index.html first seen with mtime 1736278628.803051
File /Users/miguel/work/estadosdecuenta/clasificador/app/templates/.DS_Store first seen with mtime 1736017620.8941288
File /Users/miguel/work/estadosdecuenta/clasificador/app/templates/app first seen with mtime 1736017625.9021971
File /Users/miguel/work/estadosdecuenta/clasificador/app/templates/app/.DS_Store first seen with mtime 1736017625.9030683
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735873602.8537767
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735873602.8711085
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/connections.py first seen with mtime 1735936495.7511399
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735873602.853722
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735873603.00987
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735873602.853666
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1735873603.0037856
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735873602.8535588
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735873602.8538942
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1735873603.0062764
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735873602.853437
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1735873603.0066009
